# Flood Risk Analysis
# Target environment: Python 3.12
#
# These are direct project dependencies. Version ranges are intentionally
# bounded by major releases during development. After the full pipeline and
# tests are implemented, the final reproducible environment should be frozen
# to exact versions.

# Numerical and tabular computing
numpy>=2.0,<3.0
pandas>=3.0,<4.0
scipy>=1.17,<2.0

# Machine learning
scikit-learn>=1.9,<2.0

# Geospatial raster/vector processing
rasterio>=1.5,<2.0
geopandas>=1.1,<2.0
shapely>=2.1,<3.0
pyproj>=3.7,<4.0

# Visualization
matplotlib>=3.11,<4.0

# Testing
pytest>=9.0,<10.0
